date,discharge_cms,precipitation_mm
2007-03-20,49.3532,0.0
2007-03-21,40.0062,0.0
2007-03-22,34.6443,18.79
2007-03-23,43.3918,1.41
2007-03-24,32.101,45.28
2007-03-25,39.2773,0.0
2007-03-26,35.8757,180.15
2007-03-27,23.1236,32.13
2007-03-28,15.5963,0.0
2007-03-29,28.875,0.0
2007-03-30,26.3958,0.0
2007-03-31,50.3732,0.0
2007-04-01,37.8727,13.18
2007-04-02,40.4932,0.0
2007-04-03,100.7972,12.03
2007-04-04,57.072,111.92
2007-04-05,24.2204,0.0
2007-04-06,40.3775,67.8
2007-04-07,27.2926,34.79
2007-04-08,26.5034,0.0
2007-04-09,20.5256,4.03
2007-04-10,22.9969,55.22
2007-04-11,15.5645,0.0
2007-04-12,14.9156,0.0
2007-04-13,18.5177,0.0
2007-04-14,12.4859,110.48
2007-04-15,9.8877,0.0
2007-04-16,9.2266,0.0
2007-04-17,5.5908,5.18
2007-04-18,5.3304,19.87
2007-04-19,6.3549,55.52
2007-04-20,6.0428,130.39
2007-04-21,6.0793,295.61
2007-04-22,6.767,0.0
2007-04-23,5.7645,0.0
2007-04-24,8.5966,118.38
2007-04-25,16.7092,0.0
2007-04-26,14.1521,61.44
2007-04-27,17.8742,25.28
2007-04-28,16.4727,0.0
2007-04-29,19.5382,18.57
2007-04-30,37.0897,0.0
2007-05-01,43.261,0.23
2007-05-02,19.7376,35.69
2007-05-03,23.8431,79.32
2007-05-04,38.7976,34.01
2007-05-05,33.4917,0.0
2007-05-06,47.9618,0.0
2007-05-07,33.5682,95.33
2007-05-08,17.5829,158.07
2007-05-09,18.8776,0.0
2007-05-10,9.3334,0.0
2007-05-11,9.0942,23.81
2007-05-12,16.4778,45.99
2007-05-13,7.7442,34.39
2007-05-14,5.0323,25.28
2007-05-15,3.7588,131.6
2007-05-16,4.2673,31.2
2007-05-17,4.2351,20.72
2007-05-18,8.5927,218.46
2007-05-19,13.6417,103.09
2007-05-20,17.2309,0.0
2007-05-21,18.4832,0.0
2007-05-22,21.7684,2.79
2007-05-23,15.1842,11.19
2007-05-24,21.9524,4.78
2007-05-25,13.8145,0.0
2007-05-26,19.95,0.0
2007-05-27,32.0955,0.88
2007-05-28,33.2884,0.0
2007-05-29,29.4032,0.0
2007-05-30,33.161,0.0
2007-05-31,9.8653,576.74
2007-06-01,11.8048,100.07
2007-06-02,11.7368,0.0
2007-06-03,11.9696,51.85
2007-06-04,16.5496,0.0
2007-06-05,16.1794,0.0
2007-06-06,10.2895,116.01
2007-06-07,10.2157,34.2
2007-06-08,11.0395,326.94
2007-06-09,12.0683,33.62
2007-06-10,13.3299,0.0
2007-06-11,20.8045,0.0
2007-06-12,13.1734,39.03
2007-06-13,14.4907,0.0
2007-06-14,24.7993,62.52
2007-06-15,11.8624,0.0
2007-06-16,13.1727,146.11
2007-06-17,10.6217,0.0
2007-06-18,9.523,0.0
2007-06-19,6.9421,5.95
2007-06-20,7.012,0.0
2007-06-21,15.9674,0.0
2007-06-22,9.5803,46.1
2007-06-23,6.2552,0.0
2007-06-24,4.0226,0.0
2007-06-25,9.1815,0.0
2007-06-26,7.9999,78.66
2007-06-27,8.4194,0.0
2007-06-28,7.5656,0.0
2007-06-29,5.5095,0.0
2007-06-30,5.5014,2.47
2007-07-01,16.3455,26.57
2007-07-02,28.526,0.0
2007-07-03,19.0454,62.26
2007-07-04,24.2139,102.94
2007-07-05,16.5332,168.27
2007-07-06,7.9679,0.0
2007-07-07,12.7309,28.77
2007-07-08,20.6166,0.0
2007-07-09,30.485,0.0
2007-07-10,23.5232,0.0
2007-07-11,21.0016,0.0
2007-07-12,27.445,102.2
2007-07-13,30.2521,0.0
2007-07-14,24.0328,296.6
2007-07-15,11.8626,0.0
2007-07-16,12.5941,108.56
2007-07-17,19.6463,0.0
2007-07-18,11.6951,0.0
2007-07-19,15.3494,83.08
2007-07-20,17.3408,0.0
2007-07-21,22.9389,6.12
2007-07-22,31.0546,90.38
2007-07-23,21.6693,0.68
2007-07-24,10.7483,0.31
2007-07-25,8.8108,0.0
2007-07-26,13.0791,0.0
2007-07-27,10.4822,91.14
2007-07-28,8.0561,0.0
2007-07-29,4.0153,0.0
2007-07-30,9.0655,0.0
2007-07-31,13.0441,2.34
2007-08-01,17.7382,0.0
2007-08-02,25.395,20.57
2007-08-03,30.0126,0.0
2007-08-04,25.0358,0.0
2007-08-05,21.9259,0.0
2007-08-06,17.4576,123.44
2007-08-07,49.0338,2.97
2007-08-08,53.9599,0.0
2007-08-09,38.9266,8.89
2007-08-10,42.1344,50.8
2007-08-11,24.8865,0.0
2007-08-12,42.7021,0.0
2007-08-13,28.9959,261.17
2007-08-14,32.6447,72.8
2007-08-15,45.6806,0.0
2007-08-16,47.018,189.65
2007-08-17,42.8924,184.09
2007-08-18,38.1264,322.39
2007-08-19,33.3213,127.52
2007-08-20,23.8705,0.0
2007-08-21,18.554,77.04
2007-08-22,32.2226,9.98
2007-08-23,27.9517,79.74
2007-08-24,18.6635,52.6
2007-08-25,14.4162,57.21
2007-08-26,21.9364,0.0
2007-08-27,27.0339,0.0
2007-08-28,31.1817,54.26
2007-08-29,25.4796,108.09
2007-08-30,29.6825,134.44
2007-08-31,20.8221,0.98
2007-09-01,17.6205,0.0
2007-09-02,24.9027,29.96
2007-09-03,32.7929,0.0
2007-09-04,19.8486,0.0
2007-09-05,13.2349,61.67
2007-09-06,13.5297,0.0
2007-09-07,26.5676,106.27
2007-09-08,11.2176,60.47
2007-09-09,12.4592,0.0
2007-09-10,7.0111,221.3
2007-09-11,5.6141,0.0
2007-09-12,5.1165,0.0
2007-09-13,4.596,84.76
2007-09-14,3.9812,0.0
2007-09-15,4.3494,17.46
2007-09-16,3.7827,0.0
2007-09-17,2.2885,101.27
2007-09-18,3.5942,66.86
2007-09-19,5.3565,36.2
2007-09-20,7.9821,0.0
2007-09-21,4.3662,9.31
2007-09-22,5.316,0.0
2007-09-23,7.4047,6.02
2007-09-24,5.0109,12.22
2007-09-25,5.3552,33.34
2007-09-26,5.4062,74.57
2007-09-27,12.0522,0.0
2007-09-28,25.8124,121.66
2007-09-29,12.0506,0.0
2007-09-30,32.4991,0.0
2007-10-01,20.1193,11.25
2007-10-02,28.0462,0.0
2007-10-03,37.7685,0.0
2007-10-04,22.3199,0.0
2007-10-05,25.2962,4.32
2007-10-06,22.2208,0.0
2007-10-07,25.8249,0.0
2007-10-08,25.9668,20.45
2007-10-09,38.5878,0.0
2007-10-10,35.1223,95.11
2007-10-11,29.2201,0.0
2007-10-12,41.2518,0.0
2007-10-13,45.7955,0.0
2007-10-14,53.5449,0.0
2007-10-15,35.06,0.0
2007-10-16,20.4557,0.0
2007-10-17,15.2151,9.45
2007-10-18,11.3817,89.57
2007-10-19,15.4605,88.15
2007-10-20,22.0554,105.4
2007-10-21,19.2659,0.0
2007-10-22,32.3961,0.0
2007-10-23,50.6563,24.6
2007-10-24,48.2157,33.41
2007-10-25,29.9505,0.0
2007-10-26,51.3224,61.5
2007-10-27,43.1577,0.0
2007-10-28,39.7846,0.0
2007-10-29,30.6039,414.93
2007-10-30,19.3015,27.37
2007-10-31,10.0465,60.67
2007-11-01,13.0061,176.88
2007-11-02,9.2687,44.76
2007-11-03,32.3181,41.07
2007-11-04,18.7566,26.33
2007-11-05,10.6777,58.72
2007-11-06,13.0988,16.92
2007-11-07,23.8382,0.0
2007-11-08,22.6996,40.56
2007-11-09,26.6778,0.0
2007-11-10,11.6165,29.43
2007-11-11,8.7559,98.43
2007-11-12,5.7708,46.2
2007-11-13,2.8341,0.0
2007-11-14,3.3568,20.34
2007-11-15,1.5059,60.18
2007-11-16,1.0559,40.46
2007-11-17,1.0515,0.0
2007-11-18,0.9303,24.91
2007-11-19,1.3691,6.95
2007-11-20,1.8754,0.0
2007-11-21,3.1689,66.52
2007-11-22,4.8217,141.48
2007-11-23,8.2665,0.0
2007-11-24,8.4961,10.77
2007-11-25,9.8616,28.71
2007-11-26,12.2899,59.43
2007-11-27,12.9287,9.65
2007-11-28,10.8887,0.0
2007-11-29,9.568,0.0
2007-11-30,6.9934,0.0
2007-12-01,8.6937,6.45
2007-12-02,8.6018,0.0
2007-12-03,6.7688,0.0
2007-12-04,5.4493,2.2
2007-12-05,3.5859,0.0
2007-12-06,5.954,0.0
2007-12-07,6.5576,0.0
2007-12-08,4.8921,0.96
2007-12-09,7.3809,4.46
2007-12-10,6.1633,0.0
2007-12-11,3.7163,0.0
2007-12-12,6.2775,20.52
2007-12-13,5.3798,85.55
2007-12-14,4.9281,0.0
2007-12-15,5.4638,86.95
2007-12-16,9.38,42.63
2007-12-17,9.7326,0.0
2007-12-18,6.146,102.83
2007-12-19,8.2049,45.16
2007-12-20,7.0365,4.94
2007-12-21,16.01,0.0
2007-12-22,15.7304,32.81
2007-12-23,6.2676,0.0
2007-12-24,7.7678,0.0
2007-12-25,17.9648,0.0
2007-12-26,33.1622,47.08
2007-12-27,64.2142,37.1
2007-12-28,36.9135,61.4
2007-12-29,48.8461,0.0
2007-12-30,32.5211,0.0
2007-12-31,32.9901,0.0
2008-01-01,18.2658,19.66
2008-01-02,13.7586,81.43
2008-01-03,10.5062,0.0
2008-01-04,15.5708,77.47
2008-01-05,21.4092,0.0
2008-01-06,23.1394,13.92
2008-01-07,12.8545,0.0
2008-01-08,11.4844,0.0
2008-01-09,8.6993,133.1
2008-01-10,13.0131,30.7
2008-01-11,21.2722,0.0
2008-01-12,31.6633,111.29
2008-01-13,21.8324,46.67
2008-01-14,6.9766,4.92
2008-01-15,3.6717,10.75
2008-01-16,7.4599,0.0
2008-01-17,6.7928,182.4
2008-01-18,5.4185,38.91
2008-01-19,11.6398,0.0
2008-01-20,20.0213,86.34
2008-01-21,19.8383,47.82
2008-01-22,17.3074,0.0
2008-01-23,16.3309,0.0
2008-01-24,17.9287,0.0
2008-01-25,34.0506,0.0
2008-01-26,37.8727,24.9
2008-01-27,47.2008,147.64
2008-01-28,69.0301,0.0
2008-01-29,37.8312,0.0
2008-01-30,47.7896,0.0
2008-01-31,38.6527,29.2
2008-02-01,12.9699,66.34
2008-02-02,5.6307,9.82
2008-02-03,4.1385,0.0
2008-02-04,5.863,0.0
2008-02-05,6.7978,16.7
2008-02-06,8.0053,218.34
2008-02-07,19.0048,116.57
2008-02-08,11.3192,215.03
2008-02-09,11.6947,0.0
2008-02-10,13.7868,0.0
2008-02-11,10.5089,177.46
2008-02-12,11.1982,0.0
2008-02-13,6.1378,0.0
2008-02-14,12.0343,82.94
2008-02-15,9.5143,102.37
2008-02-16,23.0726,150.05
2008-02-17,22.3759,24.76
2008-02-18,33.4524,15.37
2008-02-19,31.1229,0.0
2008-02-20,29.428,4.12
2008-02-21,22.3632,57.93
2008-02-22,23.1785,0.0
2008-02-23,25.9644,14.11
2008-02-24,18.4269,0.0
2008-02-25,17.6313,0.0
2008-02-26,13.9226,0.0
2008-02-27,36.5206,0.0
2008-02-28,33.3352,0.0
2008-02-29,59.5176,0.0
2008-03-01,49.8074,45.91
2008-03-02,50.9557,31.17
2008-03-03,27.4346,68.52
2008-03-04,22.2813,5.08
2008-03-05,24.0806,70.38
2008-03-06,45.1221,3.35
2008-03-07,45.9578,24.91
2008-03-08,74.8307,77.74
2008-03-09,86.2704,14.31
2008-03-10,146.4426,0.0
2008-03-11,119.6515,0.0
2008-03-12,268.6187,0.0
2008-03-13,174.7858,121.5
2008-03-14,105.5888,0.0
2008-03-15,55.8253,0.0
2008-03-16,131.323,188.77
2008-03-17,154.9042,0.0
2008-03-18,112.8231,22.18
2008-03-19,160.6522,0.0
2008-03-20,176.4705,0.0
2008-03-21,322.6087,70.52
2008-03-22,134.4843,0.0
2008-03-23,102.1149,4.3
2008-03-24,73.4225,154.96
2008-03-25,29.5067,16.06
2008-03-26,44.0525,188.3
2008-03-27,36.9886,43.86
2008-03-28,47.5135,0.0
2008-03-29,114.9835,13.56
2008-03-30,85.5361,17.29
2008-03-31,63.6068,0.0
2008-04-01,60.4792,173.49
2008-04-02,82.1326,43.54
2008-04-03,57.8013,0.0
2008-04-04,40.9288,0.0
2008-04-05,59.2637,115.95
2008-04-06,63.0207,60.29
2008-04-07,24.9724,0.0
2008-04-08,15.0085,0.0
2008-04-09,28.5132,96.86
2008-04-10,32.7241,16.61
2008-04-11,23.1433,44.85
2008-04-12,21.4692,0.0
2008-04-13,21.6004,0.0
2008-04-14,29.1017,0.0
2008-04-15,16.3363,53.46
2008-04-16,11.9203,0.0
2008-04-17,14.0549,0.0
2008-04-18,14.0344,39.06
2008-04-19,18.3955,0.0
2008-04-20,11.3384,41.13
2008-04-21,13.8881,167.07
2008-04-22,22.4798,0.0
2008-04-23,27.249,147.93
2008-04-24,28.1852,0.0
2008-04-25,26.4196,58.98
2008-04-26,18.4642,6.01
2008-04-27,18.1577,14.61
2008-04-28,30.6623,60.54
2008-04-29,28.2298,6.93
2008-04-30,19.1605,0.0
2008-05-01,15.8244,16.32
2008-05-02,17.6055,40.03
2008-05-03,15.3667,0.0
2008-05-04,19.2247,40.21
2008-05-05,23.9173,0.0
2008-05-06,33.8188,40.94
2008-05-07,57.5088,3.54
2008-05-08,78.3141,0.0
2008-05-09,47.4272,0.0
2008-05-10,30.4367,0.0
2008-05-11,28.4345,11.01
2008-05-12,22.9514,122.71
2008-05-13,14.2974,0.0
2008-05-14,12.3278,0.0
2008-05-15,10.6284,0.0
2008-05-16,8.5715,0.0
2008-05-17,8.1406,0.0
2008-05-18,14.222,32.68
2008-05-19,15.8735,0.0
2008-05-20,44.0127,240.62
2008-05-21,43.7495,9.02
2008-05-22,36.0911,0.0
2008-05-23,34.1216,76.35
2008-05-24,35.8989,27.42
2008-05-25,40.3979,0.0
2008-05-26,87.3924,0.0
2008-05-27,53.9181,28.94
2008-05-28,69.3066,0.0
2008-05-29,66.844,149.38
2008-05-30,31.4539,0.0
2008-05-31,40.9209,298.09
2008-06-01,63.5257,146.26
2008-06-02,40.0407,193.46
2008-06-03,37.1001,76.87
2008-06-04,17.2636,153.63
2008-06-05,10.4022,5.83
2008-06-06,16.7028,0.0
2008-06-07,13.8998,49.16
2008-06-08,9.0634,45.78
2008-06-09,10.5617,0.0
2008-06-10,8.9453,0.0
2008-06-11,7.8504,0.0
2008-06-12,11.3761,19.13
2008-06-13,7.3742,21.19
2008-06-14,5.5145,0.0
2008-06-15,6.5006,0.0
2008-06-16,10.496,50.78
2008-06-17,18.0749,0.0
2008-06-18,13.693,0.0
2008-06-19,20.35,0.0
2008-06-20,14.5149,2.73
2008-06-21,30.7178,0.0
2008-06-22,18.2918,61.71
2008-06-23,30.9435,0.0
2008-06-24,22.3138,5.12
2008-06-25,48.8553,15.72
2008-06-26,55.9407,51.28
2008-06-27,32.9736,0.0
2008-06-28,24.9,0.0
2008-06-29,32.6886,0.0
2008-06-30,46.694,0.0
2008-07-01,40.9344,0.0
2008-07-02,38.0341,0.0
2008-07-03,47.4732,17.35
2008-07-04,45.023,0.0
2008-07-05,24.0739,277.57
2008-07-06,16.5498,52.14
2008-07-07,17.9896,60.5
2008-07-08,28.8477,1.58
2008-07-09,52.0731,0.0
2008-07-10,63.4229,0.0
2008-07-11,62.114,176.7
2008-07-12,73.4304,0.0
2008-07-13,48.1555,41.28
2008-07-14,40.3871,15.31
2008-07-15,26.2152,23.91
2008-07-16,14.8964,115.72
2008-07-17,16.9095,212.59
2008-07-18,17.8583,49.2
2008-07-19,22.9849,15.73
2008-07-20,27.2809,9.98
2008-07-21,28.1724,0.0
2008-07-22,32.9214,0.49
2008-07-23,29.735,33.49
2008-07-24,32.5823,189.37
2008-07-25,22.3074,81.39
2008-07-26,24.6307,16.54
2008-07-27,30.3989,59.12
2008-07-28,21.3922,0.0
2008-07-29,20.8104,0.0
2008-07-30,15.4293,0.0
2008-07-31,12.2217,0.0
2008-08-01,7.7567,34.72
2008-08-02,13.5072,43.73
2008-08-03,20.6054,69.56
2008-08-04,24.4038,12.08
2008-08-05,50.8567,93.54
2008-08-06,41.2697,229.45
2008-08-07,125.7645,0.0
2008-08-08,92.3993,1.6
2008-08-09,84.8624,76.58
2008-08-10,60.2646,0.0
2008-08-11,60.2909,64.69
2008-08-12,72.7274,0.0
2008-08-13,58.6752,0.0
2008-08-14,103.775,0.0
2008-08-15,93.4124,6.14
2008-08-16,85.9413,55.46
2008-08-17,49.3898,0.0
2008-08-18,51.0964,0.0
2008-08-19,42.1121,0.0
2008-08-20,29.1407,24.78
2008-08-21,19.4734,113.69
2008-08-22,54.5452,97.43
2008-08-23,42.3301,242.7
2008-08-24,20.7252,54.15
2008-08-25,14.7237,0.0
2008-08-26,14.0182,3.33
2008-08-27,17.0757,0.0
2008-08-28,20.4874,0.0
2008-08-29,25.3876,3.11
2008-08-30,18.0562,6.05
2008-08-31,19.7394,0.0
2008-09-01,13.0727,30.13
2008-09-02,9.9707,124.43
2008-09-03,6.9068,0.0
2008-09-04,4.4327,0.0
2008-09-05,7.3752,0.0
2008-09-06,10.0566,0.0
2008-09-07,14.9743,33.98
2008-09-08,14.7033,0.0
2008-09-09,19.4902,0.0
2008-09-10,9.0043,0.0
2008-09-11,12.9208,0.0
2008-09-12,13.5833,0.0
2008-09-13,17.0524,0.0
2008-09-14,18.9655,3.87
2008-09-15,12.0048,0.0
2008-09-16,6.4409,128.31
2008-09-17,5.0286,0.0
2008-09-18,6.7349,0.0
2008-09-19,9.2371,0.0
2008-09-20,5.347,137.88
2008-09-21,3.8053,5.54
2008-09-22,3.1008,50.91
2008-09-23,2.9854,29.15
2008-09-24,1.9198,62.67
2008-09-25,1.2544,0.0
2008-09-26,1.0866,176.36
2008-09-27,1.3776,0.0
2008-09-28,1.0229,20.38
2008-09-29,1.2013,0.0
2008-09-30,2.2368,0.0
2008-10-01,1.5125,0.0
2008-10-02,1.6519,0.0
2008-10-03,2.9464,0.0
2008-10-04,2.7783,0.0
2008-10-05,2.4733,0.0
2008-10-06,4.4972,158.29
2008-10-07,4.2692,55.66
2008-10-08,7.2105,0.0
2008-10-09,8.8297,58.63
2008-10-10,7.7649,54.34
2008-10-11,9.6413,0.0
2008-10-12,11.0042,60.22
2008-10-13,16.4802,0.0
2008-10-14,12.5988,0.0
2008-10-15,12.5346,0.0
2008-10-16,11.9695,0.0
2008-10-17,15.6532,0.0
2008-10-18,9.916,0.0
2008-10-19,14.9791,0.0
2008-10-20,17.4362,19.57
2008-10-21,9.7224,0.0
2008-10-22,15.9061,0.0
2008-10-23,37.6975,31.25
2008-10-24,50.1303,131.04
2008-10-25,77.1672,0.0
2008-10-26,66.3325,23.07
2008-10-27,28.5005,0.0
2008-10-28,12.2893,190.52
2008-10-29,13.3962,29.05
2008-10-30,10.283,0.0
2008-10-31,7.098,52.74
2008-11-01,7.1587,89.05
2008-11-02,9.4981,0.0
2008-11-03,5.315,186.42
2008-11-04,4.7115,6.03
2008-11-05,9.3384,0.0
2008-11-06,6.104,0.0
2008-11-07,9.1227,0.0
2008-11-08,7.5955,123.99
2008-11-09,9.7654,68.43
2008-11-10,15.3464,0.0
2008-11-11,20.0395,0.0
2008-11-12,27.3435,40.13
2008-11-13,15.7453,0.0
2008-11-14,23.8784,43.37
2008-11-15,15.7254,0.0
2008-11-16,16.8894,0.0
2008-11-17,18.0194,0.0
2008-11-18,20.9596,0.0
2008-11-19,22.6538,8.39
2008-11-20,15.0766,0.0
2008-11-21,8.4883,16.01
2008-11-22,12.3951,0.0
2008-11-23,13.2457,0.0
2008-11-24,20.7946,14.44
2008-11-25,19.3225,23.5
2008-11-26,10.4232,73.28
2008-11-27,15.5521,77.18
2008-11-28,13.0256,97.33
2008-11-29,14.8039,0.0
2008-11-30,11.1439,121.9
2008-12-01,21.7936,0.0
2008-12-02,14.4468,0.0
2008-12-03,12.3769,0.0
2008-12-04,12.8848,37.54
2008-12-05,8.2256,0.0
2008-12-06,9.7403,0.0
2008-12-07,19.094,0.0
2008-12-08,15.0281,0.0
2008-12-09,17.3159,0.0
2008-12-10,5.514,218.03
2008-12-11,5.8477,0.0
2008-12-12,5.5233,0.42
2008-12-13,4.2758,0.0
2008-12-14,7.3191,81.4
2008-12-15,6.748,64.26
2008-12-16,6.6611,7.68
2008-12-17,6.0752,143.04
2008-12-18,2.9968,0.0
2008-12-19,2.1685,118.62
2008-12-20,3.7752,0.0
2008-12-21,1.802,177.64
2008-12-22,1.587,0.0
2008-12-23,1.6413,11.89
2008-12-24,4.0339,14.03
2008-12-25,6.1559,39.7
2008-12-26,5.286,0.0
2008-12-27,9.7894,0.0
2008-12-28,7.4892,0.0
2008-12-29,11.9341,8.1
2008-12-30,6.9882,38.62
2008-12-31,11.5157,78.93
2009-01-01,9.9151,22.8
2009-01-02,6.7602,0.0
2009-01-03,6.6347,78.54
2009-01-04,7.9741,0.0
2009-01-05,6.8975,0.0
2009-01-06,9.2513,19.47
2009-01-07,7.6265,23.47
2009-01-08,10.4247,201.18
2009-01-09,12.8919,0.37
2009-01-10,12.7612,91.41
2009-01-11,10.8447,0.0
2009-01-12,11.9007,48.69
2009-01-13,15.2277,0.0
2009-01-14,35.1601,0.0
2009-01-15,47.7586,0.0
2009-01-16,64.0592,0.0
2009-01-17,196.9241,43.12
2009-01-18,192.8155,18.34
2009-01-19,186.8861,64.03
2009-01-20,198.6561,0.0
2009-01-21,104.9898,0.0
2009-01-22,73.9924,26.66
2009-01-23,52.5335,23.58
2009-01-24,61.4474,23.78
2009-01-25,50.8211,20.56
2009-01-26,48.5662,0.0
2009-01-27,68.4934,3.21
2009-01-28,85.5256,262.63
2009-01-29,69.1341,23.72
2009-01-30,46.4071,48.93
2009-01-31,67.1595,59.84
2009-02-01,81.2115,0.0
2009-02-02,36.8257,5.97
2009-02-03,30.3254,0.0
2009-02-04,30.8755,209.96
2009-02-05,40.2552,30.83
2009-02-06,54.0519,12.6
2009-02-07,54.8493,13.44
2009-02-08,62.8321,31.31
2009-02-09,57.5909,40.84
2009-02-10,39.4818,0.0
2009-02-11,33.131,0.0
2009-02-12,31.6632,0.0
2009-02-13,29.7474,27.87
2009-02-14,13.2881,0.0
2009-02-15,11.6805,0.0
2009-02-16,12.4908,7.57
2009-02-17,11.5846,2.89
2009-02-18,10.9758,92.66
2009-02-19,14.0795,0.0
2009-02-20,9.3629,107.13
2009-02-21,5.1766,8.72
2009-02-22,5.0763,0.0
2009-02-23,7.8282,63.97
2009-02-24,16.8722,0.0
2009-02-25,23.5006,0.0
2009-02-26,12.7687,0.0
2009-02-27,12.1064,0.0
2009-02-28,14.0664,86.42
2009-03-01,15.6187,0.0
2009-03-02,19.8943,0.0
2009-03-03,13.7461,0.0
2009-03-04,14.6285,130.14
2009-03-05,17.8816,142.24
2009-03-06,25.2974,41.29
2009-03-07,17.9116,37.3
2009-03-08,15.7783,0.0
2009-03-09,5.4109,0.0
2009-03-10,4.7579,0.0
2009-03-11,4.4042,0.0
2009-03-12,3.3605,89.18
2009-03-13,4.2489,55.79
2009-03-14,4.808,14.35
2009-03-15,2.2044,0.6
2009-03-16,2.9581,149.5
2009-03-17,2.4319,24.23
2009-03-18,3.6097,21.17
2009-03-19,2.5263,0.0
2009-03-20,3.1082,156.14
2009-03-21,3.3059,41.38
2009-03-22,4.4343,10.19
2009-03-23,5.3874,0.0
2009-03-24,5.5137,0.0
2009-03-25,3.352,109.28
2009-03-26,2.1846,5.67
2009-03-27,2.1265,0.0
2009-03-28,2.62,0.0
2009-03-29,2.4841,0.0
2009-03-30,3.9007,241.65
2009-03-31,4.0751,0.0
2009-04-01,3.2121,0.0
2009-04-02,3.4179,50.14
2009-04-03,4.4352,0.0
2009-04-04,5.85,92.54
2009-04-05,14.1143,0.0
2009-04-06,11.1971,74.7
2009-04-07,11.5475,45.26
2009-04-08,14.5387,0.0
2009-04-09,14.9391,0.0
2009-04-10,12.6209,39.55
2009-04-11,7.0809,0.0
2009-04-12,6.378,54.68
2009-04-13,4.6175,19.64
2009-04-14,2.6429,0.0
2009-04-15,2.3208,70.67
2009-04-16,1.8625,12.81
2009-04-17,2.9521,0.0
2009-04-18,4.5171,14.76
2009-04-19,3.6133,68.89
2009-04-20,3.828,129.66
2009-04-21,2.1115,0.0
2009-04-22,2.1365,114.09
2009-04-23,3.1004,9.33
2009-04-24,5.1662,0.0
2009-04-25,4.4058,25.77
2009-04-26,7.7906,214.04
2009-04-27,4.621,0.0
2009-04-28,3.2042,0.0
2009-04-29,5.0751,89.8
2009-04-30,11.3739,0.0
2009-05-01,14.6908,0.0
2009-05-02,14.9283,132.43
2009-05-03,6.3268,0.0
2009-05-04,3.1098,0.0
2009-05-05,3.8985,0.0
2009-05-06,3.9283,0.0
2009-05-07,2.9211,0.0
2009-05-08,3.5857,0.0
2009-05-09,4.4058,0.0
2009-05-10,7.4307,0.0
2009-05-11,8.6103,0.0
2009-05-12,15.3124,0.0
2009-05-13,15.7532,0.0
2009-05-14,15.3715,51.91
2009-05-15,24.2311,161.51
2009-05-16,16.0125,0.0
2009-05-17,51.0509,11.12
2009-05-18,54.4814,0.0
2009-05-19,57.9043,0.0
2009-05-20,64.8556,0.0
2009-05-21,124.2565,30.37
2009-05-22,144.5041,0.0
2009-05-23,62.7365,119.81
2009-05-24,99.3853,26.24
2009-05-25,74.4407,42.68
2009-05-26,68.6113,27.03
2009-05-27,36.3202,19.93
2009-05-28,42.3205,0.0
2009-05-29,30.167,0.0
2009-05-30,30.0573,122.13
2009-05-31,25.6275,37.05
2009-06-01,54.2202,56.89
2009-06-02,109.5688,0.0
2009-06-03,94.7407,0.0
2009-06-04,83.5623,72.8
2009-06-05,62.4171,22.23
2009-06-06,87.1353,23.17
2009-06-07,65.9464,0.0
2009-06-08,49.2911,114.56
2009-06-09,66.6689,71.14
2009-06-10,47.4261,53.9
2009-06-11,42.6038,2.82
2009-06-12,20.6722,61.29
2009-06-13,27.0292,21.03
2009-06-14,56.8735,0.0
2009-06-15,68.1774,134.5
2009-06-16,108.4385,14.95
2009-06-17,64.8744,0.0
2009-06-18,63.0263,116.89
2009-06-19,38.0533,0.0
2009-06-20,32.1287,0.0
2009-06-21,41.2817,98.68
2009-06-22,39.4893,0.0
2009-06-23,20.5263,0.0
2009-06-24,11.7774,0.0
2009-06-25,6.9178,119.55
2009-06-26,9.1025,175.85
2009-06-27,22.0687,46.88
2009-06-28,37.115,0.0
2009-06-29,15.8942,0.0
2009-06-30,28.173,112.9
2009-07-01,38.9186,136.67
2009-07-02,19.0917,107.65
2009-07-03,16.5215,24.78
2009-07-04,25.5133,0.0
2009-07-05,30.3436,31.56
2009-07-06,16.7154,0.0
2009-07-07,21.149,0.0
2009-07-08,8.5987,0.0
2009-07-09,8.2387,0.0
2009-07-10,13.7428,170.6
2009-07-11,13.8918,0.0
2009-07-12,11.3697,0.0
2009-07-13,16.62,62.74
2009-07-14,24.2762,134.6
2009-07-15,39.2089,13.93
2009-07-16,50.7729,42.44
2009-07-17,69.7848,63.39
2009-07-18,80.8519,111.36
2009-07-19,76.4354,0.0
2009-07-20,67.5936,45.04
2009-07-21,52.9251,53.78
2009-07-22,28.5336,58.82
2009-07-23,18.0533,39.35
2009-07-24,15.6359,0.0
2009-07-25,16.952,57.22
2009-07-26,29.6361,27.05
2009-07-27,26.9884,65.17
2009-07-28,37.8323,78.94
2009-07-29,52.9926,0.0
2009-07-30,42.3024,0.0
2009-07-31,48.1434,77.24
2009-08-01,38.5373,0.0
2009-08-02,59.3234,4.88
2009-08-03,66.4459,0.0
2009-08-04,35.1329,0.0
2009-08-05,34.0302,1.49
2009-08-06,60.3304,0.0
2009-08-07,48.3549,0.0
2009-08-08,50.9962,88.97
2009-08-09,55.6622,0.0
2009-08-10,31.7334,0.0
2009-08-11,35.625,42.19
2009-08-12,18.288,0.0
2009-08-13,13.614,0.0
